,Island,Ecomorph,dominant.color,secondary.color,tertiary.color,quarternary.color,scales,pattern,numcols,numcols2,domcol
grahami,Jamaica,TrunkCrown,orange,yellow,,,yellow,gradient,2,2,red
conspersus,SmallIsland,TrunkCrown,blue,,,,white,solid,2,2,black
garmani,Jamaica,CrownGiant,orange,,,,green,solid,2,2,red
opalinus,Jamaica,TrunkCrown,red,yellow,orange,,0,basal,3,3,red
valencienni,Jamaica,Twig,pink,red,,,white,solid,3,3,pink
lineatopus,Jamaica,TrunkGround,orange,yellow,white,,white,gradient,3,3,red
reconditus,Jamaica,Unique,orange,,,,white,gradient,2,2,red
nitens,Mainland,NA,purple,pink,red,,white,basal,4,3,black
auratus,Mainland,NA,black,,,,yellow,solid,2,2,black
annectens,Mainland,NA,red,black,,,white,speckled,3,3,red
onca,Mainland,NA,orange,brown,,,white,reticulate,3,3,red
aquaticus,Mainland,NA,red,orange,,,white,striped,3,3,red
woodi,Mainland,NA,brown/yellow,,,,white,solid,2,2,yellow
biporcatus,Mainland,NA,red,purple,blue,,white,gradient,4,3,red
polyrhachis,Mainland,NA,peach,,,,white,solid,2,2,pink
uniformis,Mainland,NA,pink,purple,blue,,white,spotted,4,3,pink
nebuloides,Mainland,NA,pink,yellow,,,white,marginal,3,3,pink
quercorum,Mainland,NA,pink,white,,,white,striped,2,2,pink
nebulosus,Mainland,NA,yellow,red,,,white,reticulate,3,3,yellow
crassulus,Mainland,NA,orange,yellow,,,white,marginal,3,3,red
sminthus,Mainland,NA,red,,,,white,solid,2,2,red
utilensis,Mainland,NA,red,,,,white,solid,2,2,red
trachyderma,Mainland,NA,yellow,,,,brown,solid,2,2,yellow
poecilopus,Mainland,NA,yellow,,,,white,solid,2,2,yellow
tropidogaster,Mainland,NA,red,orange,yellow,,white,gradient,4,3,red
oxylophus,Mainland,NA,orange,,,,brown,solid,2,2,red
lionotus,Mainland,NA,orange,red,,,0,gradient,2,2,red
limifrons,Mainland,NA,white,orange,,,0,spotted,2,2,white
zeus,Mainland,NA,white,,,,0,solid,1,1,white
bicaorum,SmallIsland,NA,red,brown,,,white,gradient,3,3,red
lemurinus,Mainland,NA,red,peach,brown,,white,gradient,4,3,red
carpenteri,Mainland,NA,yellow,grey,,,white,striped,3,3,yellow
ocelloscapularis,Mainland,NA,orange,white,,,white,marginal,2,2,red
capito,Mainland,NA,orange,,,,brown,solid,2,2,red
tropidonotus,Mainland,NA,red,brown,yellow,,yellow,reticulate,4,3,red
polylepis,Mainland,NA,orange,yellow,,,white,basal,3,3,red
cupreus,Mainland,NA,pink,orange,,,white,divided,3,3,pink
humilis,Mainland,NA,red,yellow,,,black,marginal,3,3,red
fuscoauratus,Mainland,NA,pink,grey,,,white,striped,3,3,pink
altae,Mainland,NA,red,orange,white,,white,gradient,3,3,red
pachypus,Mainland,NA,yellow,red,,,brown,striped,3,3,yellow
laeviventris,Mainland,NA,white,,,,0,solid,1,1,white
ortonii,Mainland,NA,orange,yellow,,,white,striped,3,3,red
isthmicus,Mainland,NA,yellow,orange,,,white,reticulate,3,3,yellow
sericeus,Mainland,NA,yellow,blue,red,,white,spotted,4,3,yellow
quadriocellifer,Cuba,TrunkGround,yellow,red,,,white,striped,3,3,yellow
sagrei,Cuba,TrunkGround,red,yellow,,,white,marginal,2,2,red
ophiolepis,Cuba,GrassBush,red,,,,white,solid,2,2,red
mestrei,Cuba,TrunkGround,red,yellow,white,,,unique,3,3,red
homolechis,Cuba,TrunkGround,grey,,,,0,solid,1,1,white
jubar,Cuba,TrunkGround,peach,white,,,white,marginal,2,2,pink
confusus,Cuba,TrunkGround,yellow,orange,,,0,gradient,2,2,yellow
guafe,Cuba,TrunkGround,grey,,,,0,solid,1,1,white
ahli,Cuba,TrunkGround,yellow,red,,,white,basal,3,3,yellow
allogus,Cuba,TrunkGround,peach,orange,red,,white,basal,4,3,pink
imias,Cuba,TrunkGround,peach,white,,,0,gradient,2,2,pink
desechensis,SmallIsland,TrunkGround,orange,yellow,,,0,basal,2,2,red
cristatellus,PuertoRico,TrunkGround,yellow,orange,,,white,basal,3,3,yellow
scriptus,SmallIsland,NA,red,orange,white,,white,marginal,3,3,red
cooki,PuertoRico,TrunkGround,red,,,,white,solid,2,2,red
monensis,SmallIsland,TrunkGround,peach,white,,,0,gradient,2,2,pink
krugi,PuertoRico,GrassBush,orange,,,,yellow,solid,2,2,red
pulchellus,PuertoRico,GrassBush,red,purple,,,yellow,basal,3,3,red
gundlachi,PuertoRico,TrunkGround,brown,yellow,,,white,gradient,3,3,black
poncensis,PuertoRico,GrassBush,yellow,,,,0,solid,1,1,yellow
evermanni,PuertoRico,TrunkCrown,orange,,,,yellow,solid,2,2,red
stratulus,PuertoRico,TrunkCrown,orange,yellow,,,yellow,marginal,2,2,red
acutus,SmallIsland,NA,yellow,white,,,0,gradient,2,2,yellow
caudalis,Hispaniola,Trunk,red,white,,,white,basal,2,2,red
marron,Hispaniola,Trunk,peach,,,,white,solid,2,2,pink
brevirostris,Hispaniola,Trunk,orange,yellow,,,white,basal,3,3,red
websteri,Hispaniola,Trunk,orange,yellow,,,white,marginal,3,3,red
distichus,Hispaniola,Trunk,orange,yellow,,,white,marginal,3,3,red
marmoratus,SmallIsland,NA,yellow,,,,white,solid,2,2,yellow
sabanus,SmallIsland,NA,yellow,,,,0,solid,1,1,yellow
lividus,SmallIsland,NA,orange,yellow,white,,0,gradient,3,3,red
oculatus,SmallIsland,NA,yellow,,,,0,solid,1,1,yellow
bimaculatus,SmallIsland,NA,yellow,,,,white,solid,2,2,yellow
gingivinus,SmallIsland,NA,orange,,,,yellow,solid,2,2,red
leachi,SmallIsland,NA,orange,,,,white,solid,2,2,red
schwartzi,SmallIsland,NA,yellow,white,,,0,marginal,2,2,yellow
wattsi,SmallIsland,NA,orange,yellow,,,white,gradient,3,3,red
pogus,SmallIsland,NA,peach,,,,0,solid,1,1,pink
longiceps,SmallIsland,TrunkCrown,yellow,,,,0,solid,1,1,yellow
maynardi,SmallIsland,TrunkCrown,yellow,,,,green,solid,2,2,yellow
brunneus,SmallIsland,TrunkCrown,pink,white,,,white,gradient,2,2,pink
allisoni,Cuba,TrunkCrown,pink,green,,,white,divided,3,3,pink
smaragdinus,SmallIsland,TrunkCrown,pink,white,,,white,solid,2,2,pink
carolinensis,Mainland,NA,pink,,,,white,solid,2,2,pink
porcatus,Cuba,TrunkCrown,pink,,,,white,solid,2,2,pink
altitudinalis,Cuba,TrunkCrown,yellow,,,,0,solid,1,1,yellow
argillaceus,Cuba,Unique,yellow,orange,,,0,reticulate,2,2,yellow
pumilis,Cuba,Unique,peach,,,,brown,solid,2,2,pink
loysiana,Cuba,Trunk,peach,,,,white,solid,2,2,pink
garridoi,Cuba,Twig,peach,,,,white,solid,2,2,pink
guazuma,Cuba,Twig,orange,yellow,,,yellow,basal,2,2,red
tranquillus,Mainland,NA,peach,,,,white,solid,2,2,pink
sheplani,Hispaniola,Twig,peach,brown,,,0,speckled,2,2,pink
placidus,Hispaniola,Twig,peach,,,,0,solid,1,1,pink
angusticeps,Cuba,Twig,peach,,,,0,solid,2,2,pink
alayoni,Cuba,Twig,peach,,,,0,solid,1,1,pink
cupeyalensis,Cuba,GrassBush,orange,pink,white,,0,gradient,3,3,red
cyanopleurus,Cuba,GrassBush,yellow,,,,0,solid,1,1,yellow
clivicola,Cuba,GrassBush,orange,red,,,white,gradient,3,3,red
alfaroi,Cuba,GrassBush,grey,,,,0,solid,1,1,white
macilentus,Cuba,GrassBush,brown,white,,,0,gradient,2,2,black
alutaceus,Cuba,GrassBush,brown,white,,,0,gradient,2,2,black
inexpectatus,Cuba,GrassBush,yellow,,,,0,solid,1,1,yellow
baleatus,Hispaniola,CrownGiant,pink,brown,,,0,gradient,2,2,pink
barahonae,Hispaniola,CrownGiant,yellow,,,,0,solid,1,1,yellow
landestoyi,Hispaniola,,white,brown,,,0,reticulate,2,2,white
ricordii,Hispaniola,CrownGiant,white,,,,brown,solid,2,2,white
eugenegrahami,Hispaniola,Unique,grey,white,,,grey,gradient,2,2,white
christophei,Hispaniola,Unique,purple,white,,,0,striped,2,2,black
cuvieri,PuertoRico,CrownGiant,yellow,,,,,solid,1,1,yellow
guamuhaya,Cuba,Unique,white,,,,0,solid,1,1,white
porcus,Cuba,Unique,white,,,,0,solid,1,1,white
chamaeleonides,Cuba,Unique,white,,,,0,solid,1,1,white
barbatus,Cuba,Unique,peach,brown,,,0,speckeled,2,2,pink
argenteolus,Cuba,Unique,brown,white,,,white,reticulate,2,2,black
lucius,Cuba,Unique,white,yellow,grey,,0,basal,3,3,white
alumina,Hispaniola,GrassBush,white,,,,0,solid,1,1,white
semilineatus,Hispaniola,GrassBush,grey,,,,white,solid,2,2,white
olssoni,Hispaniola,GrassBush,red,orange,,,white,striped,3,3,red
barbouri,Hispaniola,Unique,black,white,,,brown,marginal,3,3,black
fowleri,Hispaniola,Unique,red,white,,,white,divided,2,2,red
insolitus,Hispaniola,Twig,orange,,,,0,solid,1,1,red
etheridgei,Hispaniola,Unique,grey,white,,,0,gradient,2,2,white
armouri,Hispaniola,TrunkGround,peach,,,,0,solid,1,1,pink
cybotes,Hispaniola,TrunkGround,yellow,,,,0,solid,1,1,yellow
shrevei,Hispaniola,TrunkGround,yellow,,,,0,solid,1,1,yellow
haetianus,Hispaniola,TrunkGround,white,,,,0,solid,1,1,white
breslini,Hispaniola,TrunkGround,white,brown,,,0,gradient,2,2,white
whitemani,Hispaniola,TrunkGround,white,,,,0,solid,1,1,white
strahmi,Hispaniola,TrunkGround,red,orange,,,white,gradient,3,3,red
marcanoi,Hispaniola,TrunkGround,peach,purple,,,white,divided,3,3,pink
dolichocephalus,Hispaniola,GrassBush,white,,,,0,solid,1,1,white
hendersoni,Hispaniola,GrassBush,white,,,,0,solid,1,1,white
bahorucoensis,Hispaniola,GrassBush,orange,yellow-green,,,0,gradient,2,2,red
monticola,Hispaniola,Unique,orange,green,,,yellow,divided,3,3,red
darlingtoni,Hispaniola,Twig,grey,black,,,0,spotted,2,2,white
aliniger,Hispaniola,TrunkCrown,blue,,,,green,solid,2,2,black
singularis,Hispaniola,TrunkCrown,green,,,,yellow,solid,2,2,yellow
chlorocyanus,Hispaniola,TrunkCrown,blue,black,,,white,divided,3,3,black
coelestinus,Hispaniola,TrunkCrown,white,grey,,,0,striped,2,2,white
bartschi,Cuba,Unique,white,,,,0,solid,1,1,white
vermiculatus,Cuba,Unique,white,orange,,,0,reticulate,2,2,white
noblei,Cuba,CrownGiant,peach,,,,white,solid,2,2,pink
smallwoodi,Cuba,CrownGiant,peach,,,,white,solid,2,2,pink
baracoae,Cuba,CrownGiant,peach,,,,white,solid,2,2,pink
luteogularis,Cuba,CrownGiant,peach,orange,,,white,marginal,3,3,pink
equestris,Cuba,CrownGiant,peach,,,,0,solid,1,1,pink
occultus,PuertoRico,Twig,peach,,,,0,solid,1,1,pink
fraseri,Mainland,,white,orange,,,grey,divided,3,3,white
kunayalae,Mainland,,white,orange,,,green,basal,3,3,white
chocorum,Mainland,,orange,white,,,0,striped,2,2,red
frenatus,Mainland,NA,white,grey,,,0,striped,2,2,white
princeps,Mainland,,white,pink,,,brown,reticulate,3,3,white
insignis,Mainland,,white,grey,,,0,stiped,2,2,white
microtus,Mainland,NA,peach,,,,0,solid,1,1,pink
casildae,Mainland,NA,white,brown,,,brown,striped,2,2,white
maculigula,Mainland,,orange,yellow,,,white,gradient,3,3,red
danieli,Mainland,,white,blue,,,yellow,striped,3,3,white
aequatorialis,Mainland,,black,green,orange,blue,0,reticulate,4,3,black
anoriensis,Mainland,,white,brown,,,brown,basal,2,2,white
gemmosus,Mainland,,orange,green,,,green,striped,2,2,red
ventrimaculatus,Mainland,,orange,brown,,,white,striped,3,3,red
festae,Mainland,,white,blue,,,0,gradient,2,2,white
chloris,Mainland,,white,,,,yellow,solid,2,2,white
peraccae,Mainland,,white,,,,0,solid,1,1,white
huilae,Mainland,,yellow,black,blue,,0,stiped,3,3,yellow
extremus,SmallIsland,,yellow,orange,,,0,striped,2,2,yellow
roquet,SmallIsland,NA,yellow,orange,,,0,striped,2,2,yellow
richardi,SmallIsland,NA,white,yellow,,,0,gradient,2,2,white
trinitatus,SmallIsland,NA,yellow,,,,0,solid,1,1,yellow
luciae,SmallIsland,NA,brown,,,,white,solid,2,2,black
fitchi,Mainland,,yellow,brown,orange,,yellow,marginal,3,3,yellow
podocarpus,Mainland,,black,,,,yellow,solid,2,2,black
calimae,Mainland,,green,,,,0,solid,1,1,yellow
tigrinus,Mainland,,yellow,white,orange,,white,gradient,3,3,yellow
punctatus,Mainland,NA,yellow,,,,white,solid,2,2,yellow
transversalis,Mainland,NA,yellow,black,,,white,striped,3,3,yellow
vanzolinii,Mainland,,orange,,,,white and yellow,solid,3,3,red
heterodermus,Mainland,NA,white,pink,green,,0,marginal,3,3,white